date,title,location,duration,content,source_file
2025-07-29,handstand,心室,1.5,"強度：中  
- [x] 暖身  
    - [x] 拉伸  
    - [x] 肌力：引體向上（彎曲腳、直腿、直腿+上提夾）  
    - [x] Ayesha 🌈 跳上（今天感覺腳都壓的不太夠，好像肚子太脹核心沒力。最不穩的是cup；然後很多都腳在那邊摳摳摳😑）  
- [x] 主菜  
    - [x] Handstand 系列  
        - [x] 仙仙有點像翻跟斗的那個手倒立  
            * 成功率：6/9  
            * 差在幅度、最後沒有腰的感覺🤔好像是上身要hold +膝蓋角度要大於90度+腰頂好  
        - [x] [正坐→掛菜籃→A→BMbridge→手撐sneakyV→手倒立](https://www.instagram.com/reel/DK7S3AvM9ib/?igsh=MW16dXhjOGhocjJqaA==)  
            * 成功率：到過腳3/5  
            * 有比上次練習進步耶！可以過腳了  
            * 差最後手倒立+pencil了～  
            * Handstand 的時候感覺右手很重（腳壓在上面）感覺不太對  
        - [x] [看起來有點難的地板](https://www.instagram.com/reel/DKNCgbIohXL/?igsh=MXdxdmF0cXg3dnVlYQ==) by [@charlottepolefit](https://www.instagram.com/charlottepolefit/)  
            * 成功率：0/7  
            * 上去難，過門難，cup handstand 不敢上  
            * 有點像flag deadlift 的感覺  
    - [x] Flip/Drop  
        - [x] [解腳 drop](https://www.instagram.com/reel/DK9u0cWvB70/?igsh=MTQzcWVpdjVxYnc0aA==) by [@ki.jhyn](https://www.instagram.com/ki.jhyn)  
            * 成功率：6/7  
            * 但是沒有漂亮drop的感覺🤔比較像掉下來，有一個偷蹬有點感覺  ",日常升級紀錄 202507-10.md
2025-07-30,卍字飛飛+希臘神腹上,舞雲,,"* 成功率：3/3，2/3！  
* 穩定度：不錯  
* 表現：卍字飛胸大肌還是有點痛，不要那麼快放下、可以hold 久一點，然後進青蛙腹上～希臘神腹上成功捲上去了！！！先hold 一下再捲、是有力氣的，但是用腳摳了一下～😎  ",日常升級紀錄 202507-10.md
2025-07-31,旋轉管,Flow,1.5,"- [x] 暖身  
    - [x] 拉伸（腰、腿）  
    - [x] Ayesha 🌈 outside 拉出來  
- [x] 主菜  
    - [x] 旋轉管  
        - [x] 旋轉：拿拿昨天那套2025/7/30  
            * 成功率：2/3  
            * 有學到穿頭頭細節  
        - [x] 旋轉：拿拿的課（我沒上）2025/7/23   
            * 成功率：3/4  
            * Meat hook時，注意頭頭在腳下，比較好抓右手  
            * 意外的不難欸～和2025/7/28有點相似的抓法  
        - [x] 旋轉 buibuibend + 飛馬Pegasus 2025/1/20  
            * 成功率：2/3  
            * 但是今天buibuibend 好重，腳沒有平。但也算是解鎖比較正確的buibuibend 自己練啦🥳  
    - [x] Flip/Drop  
        - [x] [Claw-Grip Faux-Flip](https://www.instagram.com/reel/DJP6yEDoCBs/?igsh=MWpoMWhmdmN4emMzYQ==) by [@jess_i_can_fly ](https://www.instagram.com/jess_i_can_fly)🔓  
            * 成功率：6/7（有兩個做錯了沒算）  
            * 下次換手看看～  ",日常升級紀錄 202507-10.md
2025-08-01,鳳凰,心室,,"- [x] 暖身  
    - [x] 拉伸  
    - [x] Tabata  
    - [x] Ayesha🌈（側跳上）注意腳背、體前彎角度: football 跳失敗～cup跳有hold 但感覺還可以再更穩！  
- [x] 主菜  
    - [x] 動力類  
        - [x] Fedotov 2025/7/3  
            - [x] Chair  接手  2025/7/3 13:54  
            - [x] 擺一條+換腳 +放手  2025/7/3 14:01  
    - [x] 鳳凰  
        - [x] 動力背上 2025/6/2, 2025/6/25  
            * 傑克刀hold ：  
            * 偷跳：  
        - [x] Cup 2025/7/8  
            * 接手：3/   
            * 但接的不太久～也沒有練跳上  
        - [x] Twisted 2025/5/19  
            * 偷跳：  
            * 尻上：5/🔓  
        - [x] 正手 2025/3/31  
            * Hold：  
            * 偷跳：5/8  
                * 最後一顆有pencil!  
                * 但今天的偷跳怪怪的，一開始一直上不去，後來上去了頭一直摩擦😑  ",日常升級紀錄 202507-10.md
2025-08-04,希臘神腹上🔓,舞雲,0.5,"* 成功率：腹上成功率2/3🔓  
* 穩定度：還可以耶，可以先轉半圈希臘神再上去  
* 表現：感覺很往右邊翻，屁股位置比較正，會好上很多！  
  ",日常升級紀錄 202507-10.md
2025-08-06,腹上+卍字飛,舞雲,0.5,"* 成功率：腹上成功率3/3🥳，卍字3次  
* 穩定度：腹上有點搖擺，但可以喬回來；卍字hold 不到一圈  
* 表現：腹上蠻好耶～卍字飛有點胸大肌不舒服  
###   ",日常升級紀錄 202507-10.md
2025-08-08,twisted 鳳凰+背上,舞雲,1.0,"* 強度：中（強制只練一半）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] Tabata  
    - [x] Ayesha 🌈 跳上（今天跳上都hold 蠻穩的，下次注意過程喔）  
- [x] 主菜  
    - [x] Twisted  
        - [x] 跳5/5 成功率高高讚  
        - [x] 不落地5/5 今天感覺腳摳很多  
        - [x] 希臘神0/3 很遠捏  
    - [x] 背上  
        - [x] 正手傑克刀  
            - [x] Hold 3  
            - [x] 跳1/5  
                * 好像要拎很多  
        - [x] 動力背上  
            - [x] Hold 5  
            - [x] 動力偷跳0/10  
                * 今天都沒跳上去嗚嗚嗚嗚  ",日常升級紀錄 202507-10.md
2025-08-11,希臘神腹上,舞雲,0.5,"* 成功率：1/7（有一次偷尻不算）  
* 穩定度：低  
* 表現：大概是今天解鎖鳳凰太興奮了，有點推不動＋舉不上去😅  
###   ",日常升級紀錄 202507-10.md
2025-08-12,瑪麗安柏+ regrip預備,心室,,"- [x] 暖身  
    - [x] 拉伸  
    - [x] 肌力  
    - [x] Ayesha🌈腹上（football跳不上去，其他都越來越穩囉！）  
    - [x] 左邊handspring *1  
- [x] 主菜  
    - [x] Adam   
        - [x] 瑪麗安柏*12  
            * 慢慢找到推屁股的力氣了，但是膝蓋會卡住拉不出來，還是需要小摳一下  
    - [x] Regrip bounce預備*3  
        * 倒立貼屁股+A，但是沒有放手，感覺今天有點緊  
    - [x] [airJamilla→A→hook→princess shouldermount→reGrip→jump](https://www.instagram.com/reel/DJtQ11gIZwx/?igsh=MWFydTBlcXRzamFqdw==)  
        * 先練jamilla到A*8（變穩囉  
        * Air try*4（感覺air回到原來的jamilla也比較難,不穩）  
        * A後面還沒練  
    - [x] Drop  
        - [x] Butterfly try*5感覺屁股推高一點，靠近手，比較不可怕  
        - [x] Double knee hook *1不敢跳  
        - [x] 雞爪上Brass monkey drop *3  ",日常升級紀錄 202507-10.md
2025-08-13,Jamilla air 正手+希臘神腹上,舞雲,,"* 成功率：Jamilla air 0/6；希臘神腹上2/3需要專心欸；走3個鳳凰  
* 穩定度：Jamilla air右腳一直摳，是上得去啦，但就不漂亮，拿拿說下手要挖。希臘神腹上有變輕哦！而且X成功翻上去了（可能轉速有幫助），下次X再扁一點  
* 表現：腹上讚讚  ",日常升級紀錄 202507-10.md
2025-08-18,twisted鳳凰,舞雲,0.5,"* 成功率：3/5  
* 穩定度：中  
* 表現：有一顆是完全腹上 hold 上去的感覺！可能因為今天解鎖杯鳳凰，比較有找到翻肚肚的感覺～比上週破蛋做的好！  
  ",日常升級紀錄 202507-10.md
2025-08-19,Flag hold,心室,1.5,"* 強度：中（感覺身體累累的）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] 肌力 大字引體夾腿🥷  
    - [x] Ayesha🌈腹跳（下來hold進lock，挑戰失敗~感覺要先會：進 X、X進 lock）  
    - [x] 左邊跳一個  
    - [x] Re-grip bounce 一個  
- [x] 主菜  
    - [x] Flag *5  
        - [x] [Flag上去](https://www.instagram.com/reel/DLTS9ppzOjP/?igsh=NjlpdjJscWJ3dmgw) 進十字腿 by 台南Sharon  
            * 地面*5  
            * air 爬上去*5，還 deadlift 不上去  
            * 十字腿下手要滑動（到 handspring 推的地方，就會很穩），腿不可以一直掛在 flag 平台。我還沒做標準  
        - [x] Flag下來 *6  
            * 很容易撞奶頭撞胸部（Flag手那側），請注意安全  
        - [x] Flag to Janeiro   
            * 用跳的 * 3  
            * Air 用爬的 * 4  
            * 今天 Janeiro 放手失敗  
        - [x] Shark 背手手平平的東西 2024/5/15 *8  
            * Helloboy 穿腳那裡，下腳要一直關起來（體前彎、夾起來），不然會卡屁股  
            * Shark 還是放不了腿耶，更遑論 drop😅  
    - [x] Flip/Drop  
        - [x] Double Knee Hook Drop *1  ",日常升級紀錄 202507-10.md
2025-08-20,希臘神腹上🔁ironX，卍字飛🔁ironX,舞雲,0.0,* 只睡四小時太累，身體需要休息，取消  ,日常升級紀錄 202507-10.md
2025-08-21,軟招串聯,Flow,1.0,"- [x] 暖身  
    - [x] 拉伸  
    - [x] 旁腿＋胸腰（被動＋主動柔軟度）  
    - [x] Ayesha🌈跳上  
- [ ] 主菜  
    - [ ] 超級軟  
        - [x] 扁扁的JELLAGRA   
        - [x] 嬌嬌抱腿  
        - [x] 天堂鳥（雙手抓腳 肩膀塞不進去  
        - [x] Broken Split  
    - [ ] 嘗試  
        - [ ] [Hip to Hip Split to](https://www.instagram.com/p/DNiQwo8N_C9/) ...（類似 Inside leg 轉 Inside Leg）   
    - [ ] Flip/Drop  
        - [x] Table Top Flip  
        - [x] Outside leg Flip  
        - [x] Swan Drop  ",日常升級紀錄 202507-10.md
2025-08-22,複習 Inyeong 抓跑,自空,1.0,"* 強度：中  
- [x] 暖身  
    - [x] 拉伸  
    - [x] Tabata  
    - [x] Ayesha🌈跳上  
- [x] 主菜  
    - [x] Inyeong 抓跑類（DoubleKnee Flip、小後翻） 2025/7/4  
        - [x] 固定 flip：順時針跑右腳蹬抓左手 右手高 飛，爬管，左手高swing，換手+double knee hook，右手低 左手門神手，跳下（brassmonkey flip的感覺）   20:52  
        - [x] 固定：逆時針跑左腳蹬左手抓右手cup 21:10  
        - [x] Snake drop 21:22  
    - [x] 飛飛 Fedotov 2025/7/3  
        - [x] Chair  接手  2025/7/3 13:54  
        - [x] 擺一條+換腳 +放手  2025/7/3 14:01  
    - [x] 拿拿之前的飛飛  
        - [x] blackpink週二的跑跑擺盪 2025/4/2  
            - [x] 大字飛＋推手 2025/1/7, 2025/4/2  
            - [x] Kick風火輪 到 chair 2025/4/2  
            - [x] 手倒立直升機, 2025/4/2  
    - [x] [Reiko, Cupid Flip](https://www.youtube.com/watch?v=gcrdt5Bqj6w)  ",日常升級紀錄 202507-10.md
2025-08-25,爬一階踩腳 handspring＋[Air hold 直腿](https://www.instagram.com/p/B_757AGHI2a/)->捲腹,舞雲,,"* 成功率：地上air  3/。側邊 hold 3 次，很難 hold 住  
* 穩定度：air 踩踢更需要控制好上半身穩定度。側邊 hold 要多推推手。  
* 表現：待加強  ",日常升級紀錄 202507-10.md
2025-08-26,複習固定管妖術,自空,1.5,"* 強度：高（最後面有點跳不上去 Ayesha 了，表示榨乾）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] 肌力：攜腿、大字手腕怪怪那個體前彎 hold 住  
    - [x] Ayesha🌈側跳上（hold 回 ironX，3 秒）  
    - [x] 左手跳一個  
- [x] 主菜  
    - [x] 固定管妖術（感受 flow，慢慢練）  
        - [x] 紅衣服 chopstick * 5 筷子有變好、也有力氣再上去（雖然需要腳摳一下），差在weird cup cupid drop了  
        - [x] 紅衣服 Dua Lipa *8身體要有張力 看地板 注意抓法  
        - [x] 洗衣機 *5  
    - [x] 基本功  
        - [x] 轉腳趾2秒招 2025/2/12 *6 成功轉腳+劈腿hold 住啦！（感覺握力很重要）  
        - [x] 牙刷永動機*6（失敗ㄟ）  
    - [x] Flip/Drop  
        - [x] BrassMonkey Flip（or Sneaky Flip?）* 7 好玩一直跳  
        - [x] Butterfly Flip * 6  
        - [x] BrassMonkey flip *1  ",日常升級紀錄 202507-10.md
2025-08-27,希臘神腹上🔁ironX，卍字飛🔁ironX,舞雲,,"* 成功率：卍字飛3/4。希臘神腹上3/4  
* 穩定度：卍字飛不太穩定。希臘神腹上穩定度可以喔  
* 表現：卍字飛有一次下手滑超危險，最後一次比較好，看看下次可不可以到翻肚位置（？）。希臘神腹上要記得翻多翻多  ",日常升級紀錄 202507-10.md
2025-08-28,旋轉管軟招,flow,1.5,"- [x] 暖身  
    - [x] 拉伸  
    - [x] 壓腿（旁腿、前腿）＋踢腿，腰＋肩膀  
    - [x] Ayesha🌈 from outside leg（嚴格拉屁股！很糟欸，待練習）  
- [x] 主菜  
    - [x] 腿＋腰  
        - [x] [Black Sun Split](https://www.instagram.com/p/DNSgDDmyDZJ/) 的 Combo by [@yangayoung](https://www.instagram.com/yangayoung/?e=bd06cfb4-761f-41bf-9eda-ad1b2ddb16c2&g=5)  
            * 成功率：3/5  
            * 意外的可以完全收招！差在軟度啦  
        - [x] 看起來上去的方式很有趣 [中國爬 -> Reiko -> 假動作 cupid 翻到 inside leg-> 漂亮的雙魚座 -> Cherry Ribbon](https://www.instagram.com/p/DNdlA92IS60/)   
            * 前半成功率：2/4，後面櫻桃結還不會欸  
    - [x] Flip/Drop  
        - [x] Titanic Drop  
            * 嘗試*3  
            * Titanic本身還得練～但drop 有抓到感覺！  
        - [x] Swan Drop（雙邊，抓節奏）  
            * 雙邊嘗試各*3  
            * 感覺左腳高比較好欸  ",日常升級紀錄 202507-10.md
2025-08-29,翻滾（save and try）,心室,2.0,"* 強度：高（好玩一直跳一直跳一直跳，後翻40前翻20側翻10）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] Tabata  
    - [x] Ayesha🌈 from Reiko + bounce （也可以降級 from outside leg）今天是拉得有史以來最好的！1分鐘內完成，並且都一直在上面沒有下來～弱點：cup, elbow  
    - [x] 左手跳一個  
    - [x] Regrip bounce   
- [x] 主菜  
    - [x] 翻滾 *5  
        - [x] 後空多階段  
            * Brassmonkey 夾腿翻：41 次  
                * 逐漸下手輕，最後成功放手 3 次～  
            * 卷球球：5 次（還不敢跳）  
        - [x] 前翻  
            - [x] step1: Yvonne蝴蝶手倒立(管在後面)  2025/7/2  
                * try:  5，還是歪歪的ㄟ。  
            - [x] step2: Dimitry手倒立(管在側面) 下去站好，有點像瑄瑄之前那個  
                * Try: 順邊 12，不順邊 5  
                * Tips: 身體張力留著，分腿張力留著，落地輕  
            - [x] step3: 抓管：分腿畫腳 or bounce（感覺比較危險）  
                * Try 3，分腿畫腳噴掉了。屁股沒去找鋼管，習慣到 A 的位置了，所以屁股噴掉了  
        - [x] Dimitry 側手翻  
            - [x] Twisted  
                * Try: 10。今天不太會滑手  
            - [x] ~~Cup（不知為啥今天很害怕）~~  
    - [x] 動力  
        - [x] Chair spin 過頭  
            * Try：左 3 右 3 沒過頭。感覺要過頭慣性要大很多。後面有過頭算到下一動了  
        - [x] [Fly Re-grip -> 捲上 A -> handstand -> 折下來](https://www.instagram.com/p/CSE5aWsFqN3/) by @blackybel  
            * Try：5。抓到了不敢 re-grip 上手耶，感覺有 timing 問題（應該是在高點換的）  
        - [x] 小跑鳳凰  
            * 成功率：0/5。場地小很不敢踢ㄟ（尤其之前在舞雲帶過足夠慣性後）  ",日常升級紀錄 202507-10.md
2025-09-01,twisted鳳凰+[ Deadlift 前製作業 ](https://www.instagram.com/reel/DNDuhMUI0k-/?igsh=bG50Yjk0aXA2NHVy),舞雲,,"* 成功率：  
* 穩定度：  
* 表現：  ",日常升級紀錄 202507-10.md
2025-09-02,帶若彤體驗,心室,0.0,,日常升級紀錄 202507-10.md
2025-09-03,希臘神🔁卷腹A＋卍字飛🔁ironX（可以先曲腳）,舞雲,,"* 成功率：希臘神卷腹 3/4，卍字飛 3/4  
* 穩定度：希臘神捲腹有變穩，但啟動時間有點久。卍字飛可以飛一圈了（不知道是因為今天加速嗎🤣）  
* 表現：  
    * 希臘神🔁卷腹A，來回不了，會掉下去，所以先從 hold 回一點屁股開始。  
    * 卍字飛🔁ironX，還不太行，但可以卡在那邊變久了。  ",日常升級紀錄 202507-10.md
2025-09-04,Tabletop,Flow,1.0,"* 強度：中（但是晚上 9:30 練習好累，空瑜咀嚼怪也很討厭）。昨天跑 cup 卍字飛，練完手腕怪怪的，今天手腕感覺也怪怪的，取消明天練習  
- [x] 暖身  
    - [x] 拉伸  
    - [x] Ayesha🌈from 毛毛蟲 （請漂亮～加腳花）  
    - [x] 左邊跳一下  
- [ ] 主菜  
    - [ ] Tabletop 旋轉管  
        - [ ] Tabletop 穿腳👉Organ Keeper👉bow&arrow 2024/8/7  
        - [x] hanka把位 👉Tabletop split 2024/5/1  
        - [ ] Tabletop👉bow&arrow把位變腳👉類似炸蝦的東西 2025/5/26  
        - [x] Broken dragon 👉 iguana bow and arrow 2025/1/20  
        - [x] [Tabletop split 👉broken dragon 👉iguana straddle](https://www.instagram.com/reel/DOJNB55E9NB/?igsh=OGNrMzRsdTU3cjI1)  
    - [x] Flip/Drop  
        - [x] [DragonTailFlip](https://www.instagram.com/reel/DMbS6D2IFNH/?igsh=Mm9hY3V6NWl2dzdv)  
            * 試了三次，不敢跳。先從BrassMonkey 換腳開始好了  
        - [x] [Tabletop 劈腿](https://www.instagram.com/reel/DJW40W2oqe5/?igsh=bzM2NjRyd28xdnRx)  
            * 試了三次。需要有手倒立的功喔，tabletop 有點不穩  ",日常升級紀錄 202507-10.md
2025-09-08,鳳凰＋outside leg 拉 A 慢放 deadlift,舞雲,,"* 成功率：鳳凰 3/5；outside leg 拉 A 慢放 deadlift：1/3  
* 穩定度：鳳凰還可以啦，有變穩，感覺有點軟手、動力不足，但是有推上去。outside leg 拉 A 慢放 deadlift，下放還是不太會 hold。  
* 表現：outside leg 拉 A 比較找到拉的感覺了，核心先 hold 不要硬拉，先解鎖(hook 的腳)、再退屁股。  
##   ",日常升級紀錄 202507-10.md
2025-09-10,希臘神🔁卷腹+ 卍字飛🔁ironX＋,舞雲,,"P.S. 今天8:30課沒開，我慢慢摸了7:20課的東西十次。（也可以算是自練一小啦）  
* 成功率：希臘神卷腹 3/3，卍字飛 3/3  
* 穩定度：希臘神捲腹一次就過！卍字飛有變穩，但是手腕不太舒服，腳也不太盤。  
* 表現：希臘神捲腹大概是那天很累，所以不敢亂放電，反而很穩一次過欸～🔓卍字飛成功啦腹上了！雖然體感還差一點、不太穩，但看影片有 hold 住 A 一圈～  ",日常升級紀錄 202507-10.md
2025-09-15,一步鳳凰＋爬一階hold 希臘神＋outside leg 拉 A 慢放 deadlift＋側邊[Air hold 直腿](https://www.instagram.com/p/B_757AGHI2a/)->捲腹,舞雲,,"* 成功率：一步鳳凰成功率 3/6，hold 希臘神 4/4  
* 穩定度：成功率下降了嗚嗚，今天課上也有鳳凰，而且還是一步鳳凰，還有肚子餓速度變很慢😑 hold 希臘神還可以欸。  
* 表現：hold 希臘神要左腳爬管，用腳背抵住轉。  ",日常升級紀錄 202507-10.md
2025-09-16,A基本功 體感招,自空,1.0,"- [x] 暖身  
    - [x] 拉伸  
    - [x] 肌力  
    - [x] Ayesha🌈from outside 拉出來（請漂亮～回去前加一點 bounce；注意體前彎、腳背、乾淨俐落）  
        * 今天都不太穩，可能是太久沒有自己練了。尤其elbow Ayesha  
    - [x] 左手跳一下  
- [x] 主菜  
    - [x] Ayesha 進入基本功  
        - [x] （右腋）單手 Straddle 躺進 A 2025/3/12 (2)   
            * 成功率：3/5  
            * 抓到以後拉出來還是醜醜的（感覺身體要轉半圈、從正抓到twisted）  
            * 今天自己抓到啦，有點偷夾～慢練控腿  
        - [x] Weird grip 類似側翻的東東 2025/9/3  
            * 成功率：5/6  
            * 還是需要扣腳，但好多啦。而且有越夾越輕的跡象！（從用力 hook 到用小腿）  
        - [x] （左腋）單手 Straddle 躺進 A [參考教學 ](https://www.instagram.com/p/DKuYBV6uehs/)  
            * 成功率：4/4  
            * 這側就簡單很多ㄟ奇怪  
        - [x] Russian layback + dangerous bridge 2025/8/20  
            * 成功率：3/6。最後有成功離開肩膀！但是我換手都用偷踩的哈哈  
            * 參考：[Dangerous Bridge](https://www.instagram.com/p/DMwxz5GSf8x/) by [@miko_poledance](https://www.instagram.com/miko_poledance/?e=1a68e7ea-7d2f-48f6-a0c8-7aacf6f4f2f2&g=5)  
    - [x] Flip/Drop  
        - [x] [Holly drop](https://www.instagram.com/p/CPC59-DBoy3/?igsh=Y2RrM2FoenR3ODM=)  
            * Try: 4/5  
            * 需要很高捏，做漂亮俐落還要練  
    - [x] BrassMonkey flip *3，感覺今天比較腳軟  ",日常升級紀錄 202507-10.md
2025-09-17,希臘神🔁卷腹，卍字飛,舞雲,,"* 成功率：8.5/9，4/5  
* 穩定度：希臘神腹上很穩！卍字飛不穩定，hold 不太好(cup手痛＋下手總有點滑)  
* 表現：🔓希臘神腹上突然可以來回啦，直接卷個 3*3！有一個差點沒有好好笑～卍字飛不知道是不是後來沒力了，總之沒有上週好～  ",日常升級紀錄 202507-10.md
2025-09-18,Cherry Kink,flow,1.5,"* 強度：高（連續第4天，身體比較累類）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] Ayesha🌈跳上  
        * 最近的Elbow 不穩欸～football 拉腿不夠好看（下次試試先蝴蝶再出）  
    - [x] Shoulder Mount Climb  
        * 練續左右個 2，直接扣腿比較直覺＋安全  
        * 但好像很多是插進去＋類似鐵達尼的推起身  
- [x] 主菜  
    - [x] 軟招  
        - [x] Cherry Kink（反側逆轉） [V1](https://www.instagram.com/reel/CtUchRYPbgn/?igsh=NDRncGx0b2M4N2l3)（inside leg 進｜接handspring）  
            * 成功率：0/6（cherry 還是沒抓到腳）  
            * 反側，這一側意外頗爛欸，左腳 inside 痛死...需要練喔  
        - [x] Cherry Kink（順側） [V3 ](https://www.instagram.com/p/BvKEwXsH_NR/?igsh=MTJvcTFrZjBwZnRhcQ==) 正坐（身體翻）👉Princess shoulder mount👉Cherry kink👉Ayesha (比較像上課的meat hook扭瓶蓋 inside leg ｜接 handspring)  
            * 成功率：pSM 7,🍒5/11  
            * 難點是：進入 shoulder mount ，要把屁股頂高＋讓出肩膀＋看左下。  
            * 注意：princess 扣腿越低約好（後面 handspring 才不會抓到膝窩）  
    - [x] Flip / Drop  
        - [x] Symphony Flip  
            * 成功率：0.5 / 3。有點沒力了～  ",日常升級紀錄 202507-10.md
2025-09-22,鳳凰＋爬一階hold 希臘神＋outside leg 拉 A 慢放 deadlift＋側邊[Air hold 直腿](https://www.instagram.com/p/B_757AGHI2a/)->捲腹,舞雲,,"* 成功率：跑步鳳凰3/4  
* 穩定度：跑步鳳凰動力夠就很可以，今天踩熊那步不錯  
* 表現：今天累累的，就只練了鳳凰，沒帶護腕痛到不行欸感覺用力跑比較好  
  ",日常升級紀錄 202507-10.md
2025-09-23,low pole 倒立,心室,2.0,"* 強度：中（結束突然很暈很暈）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] Ayesha🌈輕輕跳（最好可以飄上去）  
    - [x] 左手跳一下  
    - [x] 髖爆發 bounce  
- [x] 主菜  
    - [x] 手倒立  
        - [x] [香蕉的手倒立](https://www.instagram.com/p/DMvKIPXoSKv/)  
            * Try: 10  
            * 可以撈到小腿的～  
        - [x] [Table Top 手倒立](https://www.instagram.com/p/DNguXAxytCJ/) by @natashawangpole  
            * Try：20  
            * 胸轉下，左腳膝蓋也轉到dragon感，妹妹貼，抬頭，核心hold  ",日常升級紀錄 202507-10.md
2025-09-24,true grip上，卍字飛🔁ironX，希臘神腹上🔁ironX,舞雲,,"* 成功率：  
* 穩定度：  
* 表現：  ",日常升級紀錄 202507-10.md
