date,title,location,duration,content,source_file
2025-09-25,固定管＋嘗試比賽串連,flow,2.0,"- [x] 暖身  
    - [x] 拉伸  
    - [x] Ayesha🌈from outside 拉出來（請漂亮～回去前加一點 bounce；注意體前彎、腳背、乾淨俐落）  
    - [x] Shoulder Mount Climb  
        * 肩膀脖子超濕超滑  
- [x] 主菜  
    - [x] 固定管  
        - [x] Waterfall 雙V 2025/7/14  
            * Try：7  
            * Waterfall 不太穩定，Elbow A 也不太穩定，還是拉不出來。Swing 下手有點痛。  
        - [x] [Inyeong 豐富的固定管](https://www.instagram.com/p/DN5v5USibxs/)  
            * Try：10  
            * 好玩！拉出 football grip 那邊有點危險，趴虎還要練～  
    - [x] 旋轉管  
        - [x] 嘗試比賽串連  
            - [x] 左高右低半支撐-> 翹角坐 凹腰畫手-> Hanka -> 星星 -> 右邊腋下 左腳扣ouside-> Braid split -> craddle -> 左腳黑太陽 -> 左 lock -> 上天堂鳥  
                * 筆記  
                    * 如果星星進不去，換直接正坐 -> craddle  
                    * 轉速需要大一點（Hanka, 黑太陽很降低）  
                * 自評  
                    * 難度：Braid split, 黑太陽 ok。  
                    * 累度：倒轉小暈  
                    * 卡點：Hanka 不穩（抓不到，下手不舒服），上天堂鳥很慢  
                    * 目前時間：Braid split, black sun split  30 秒，上天堂鳥 40 秒  
                * Try  
                    * Hanka: 0/4  
                    * Braid -> 黑太陽 -> 上天堂鳥： 9,5,1/10  
    - [x] Flip/Drop  
        - [x] Brass Monkey 扣腳腳翻  
            * Try：3  
            * 狀態很差，一直腳軟  ",日常升級紀錄 202507-10.md
2025-09-26,鳳凰（save and try）,自空,2.0,"- [x] 暖身  
    - [x] 拉伸  
    - [x] Tabata  
    - [x] Ayesha🌈from 跳上  
        * 最近football 很不穩喔！elbow也有點賭的感覺  
    - [x] 左手跳一下  
        * 跳了三次才上去，管會晃  
- [x] 主菜  
    - [x] 背上  
        - [x] 動力跳hold傑克刀*5  
        - [x] Air hold  
            * Lock butterfly *2（感覺右手狀態不好）  
            * 站立畫腿 *5 要想把自己送出去、右手不鬆，出發前想清楚，才可以一步卡到肩膀  
        - [x] 上去（跳，空）  
    - [ ] Twisted 手鳳凰  
    - [x] Cup 手鳳凰  
    - [x] 正手鳳凰  
    - [ ] 固定微動力  
        - [ ] Flyby👉butterfly👉Ayesha👉straddle👉啪啪袋鼠換手👉lock👉劈腿2025/8/27  
        - [ ] Peanuts 2025/6/4  ",日常升級紀錄 202507-10.md
2025-10-02,飛馬,Flow,1.5,"- [x] 暖身  
    - [x] 拉伸  
    - [x] 耗前腿＋側腿＋扭轉  
    - [x] Ayesha 🌈 拉出來（今天回去的時候後腳都會往外擺  
- [ ] 主菜  
    - [x] 飛馬類 3 次  
        - [x] 往上的飛馬2025/8/13 2/4  
        - [x] Cherry Kink [V2](https://www.instagram.com/reel/DAopKvYyb2z/?igsh=amszdjU0ZjEwZ3c2)（air princess shoulder mount 進去｜接飛馬） 3 今天放不了腳  
        - [ ] [另一種進飛馬](https://www.instagram.com/p/DMxdA5eTfS_/) by [@lydialee_sy](https://www.instagram.com/lydialee_sy/?e=991f034b-a7be-4439-b572-db7c79d22534&g=5)（可練）  
    - [ ] 比賽東西測試  
        - [ ] 想試試看  cherry kink -> 天堂鳥 -> (broken split) -> 烤雞 的套組 2025/9/8  
            - [x] 或者：天堂鳥 -> cherry kink -> 烤雞  
                - [ ] 可以 差轉速了～  
        - [x] (逆轉？)左腋、右腳outside->樹懶-> dragon fly -> 鑽過去 扣左腳右手撐->抱球-> Braid -> 黑太陽  
            - [ ] 3/4  
        - [ ] 鳳凰  
    - [ ] Flip/Drop  
        - [x] Double Knee Hook Flip 2025/7/4 5次，swing要想全身繃緊+感受慣性👉就比較好放手！  
        - [x] BM Flip 4次，要想腿直+我要站起來！  ",日常升級紀錄 202507-10.md
2025-10-03,鳳凰颱風,自空,1.0,"- [x] 暖身  
    - [x] 拉伸  
    - [x] Ayesha 🌈腹跳 + bounce  
- [x] 主菜  
    - [x] 背上  
        - [x] 動力背跳 hold *5  
        - [x] 左 lock waterfall畫腳背上*5  
        - [x] 動力背上 hold *5  
        - [x] 片腿大動力背上*1  
    - [x] 鳳凰過頭 hold *10  
    - [x] 正手鳳凰 hold *12  
    - [x] 旋轉腹上 *3  ",日常升級紀錄 202507-10.md
2025-10-06,鳳凰,舞雲,0.5,"* 成功率：4/5（提升了！兩個是一步鳳凰）  
* 穩定度：漸入佳境  
* 表現：踩的位置看影片還是不太切線，後面越來越大力感覺變輕了。不知道是月經還怎樣，今天自動並腿哈哈哈  
  ",日常升級紀錄 202507-10.md
2025-10-08,腹上基本功,舞雲,0.5,"* 成功率：腹上 3個（今天失敗好多個捏），jamilla true grip 3個，cup 上去 1/3  
* 穩定度：不太高，試了很多次  
* 表現：不優，今天推下手的力很不足（疑似課程 handstand 肩頰太累）   ",日常升級紀錄 202507-10.md
2025-10-09,旋轉管拿拿課＋比賽,flow,1.5,"* 強度：中（狀態不錯）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] 肌力  
    - [x] Ayesha🌈 拉出來。我一直憋氣...  
    - [x] Shoulder Mount roll，左邊比叫好，右邊怪怪的  
- [x] 主菜  
    - [x] 拿拿的旋轉管  
        - [x] 寶寶班  
            * Try：3  
            * 最後的腿有點像meathook,不是體前彎  
        - [x] [上上週特別的起飛👉sneaky V👉shoulder mount👉chest press](https://instagram.com/p/DO-2di3jqnU/)  
            * 成功率：3/5  
            * 靠重心移動起轉，不是靠腳，腳只是推上去  
        - [x] 本週晴晴那個brass monkey 手穿穿進入chopsticks   
            * 成功率：2/7  
            * 試出來了！下來的時候右腳球球，腳要往後撕（軟度待加強：腰、後腿）  
    - [x] 比賽combo加速練  
        - [x] 黑太陽那套  
            * 成功率：3/4  
            * 起飛腋下的話，比較好抓右手。起轉太快會危險  
            * 時間秒數可以達到的，但是要從容  
            * 下來姿勢得練  
            * 8秒休息感覺不太夠😅  
        - [x] Cherry 天堂鳥 那套  
            * 成功率：  
            * 高度要完整三步  
            * 開機有點慢，右inside 很痛。  
            * 能做到，但是速度流暢度還得練。  
            * 最後一次進入cherry kink有點drop（為什麼？還是要扶一下？）  
    - [x] Flip/Drop  
        - [x] BM flip 3/3  
        - [x] Claw grip 太累了做不出～  ",日常升級紀錄 202507-10.md
2025-10-10,翻滾＋鳳凰,心室,2.0,"* 強度：高（狀態超級好，越玩越起勁）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] Tabata  
    - [x] Ayesha🌈 from 跳 hold arch下來  
    - [x] 左手跳一個  
    - [x] Regrip bounce   
- [x] 主菜  
    - [x] 翻滾  
        - [x] 後空多階段  
            * Brassmonkey 夾腿翻36 次  
                * 逐漸下手輕，最後成功放手 3 次～  
                * 腳要先帶身體不用動，最後手要撐起來站著  
            * 卷球球：6次（要求：手穩定+球穩定，看到後面）  
            * [Claw-Grip Faux-Flip](https://www.instagram.com/reel/DJP6yEDoCBs/?igsh=MWpoMWhmdmN4emMzYQ==) by [@jess_i_can_fly ](https://www.instagram.com/jess_i_can_fly) 7 次  
                * 不太穩定。本來想試試另一腿的BM翻，但太可怕  
        - [x] 前翻  
            - [x] step1: Yvonne蝴蝶手倒立(管在後面)  2025/7/2  
                * 12 次  
                * 比較有找到支撐的感覺，終於變正了！（先撐幾個下腰＋直升機挑腰練習有幫助）  
            - [x] step2: walkover  
                * 順側：9次；反側 3次  
                * 比較有找到挑腰＋站起來的感覺！  
    - [x] 動力  
        - [x] Chair spin 左右個 3  
        - [x] Basic 3/12 （本來只是想練 過頭，後來發現好像空間夠，第一次心室鳳凰！）  
        - [x] Cup 0/5（空間不夠會怕）；右手跑 3 個 Flyby  
        - [x] 正手 3/9 解鎖正手鳳凰！🔓  ",日常升級紀錄 202507-10.md
2025-10-13,三隻鳳凰,舞雲,0.5,"* 一步鳳凰 3/3，穩定度高  
* Cup 3/4，穩定度中  
* 正手鳳凰 1/5(?)，屁股還差一點  ",日常升級紀錄 202507-10.md
2025-10-14,希臘神腹上hold回去,舞雲,,* 腹上 hold 回來  ,日常升級紀錄 202507-10.md
2025-10-16,一些軟招,Flow,2.0,"- [x] 暖身  
    - [x] 拉伸  
    - [x] 腰、腿  
    - [x] Ayesha 🌈（拉）  
    - [x] 慢速Shoulder mount  
- [ ] 旋轉管  
    - [x] 昨天的旋轉管暖身  
        * 成功率：4/5  
    - [x] Cherry ribbon  
        * Try: 5次  
        * 目前可以抓到腳，但蹬不出去，練腰+搬後腿  
    - [x] Navy split  
        * Try: 5次，抓不到tabletop，感覺身體還要再翻+躺  
    - [ ] Plus sign(放著下次練）  
- [ ] 固定  
    - [x] Peanuts  
    - [ ] 背上直升機  
- [ ] Drop/Flip  
    - [x] Symphony Flip  
        * 成功率：3/5  ",日常升級紀錄 202507-10.md
2025-11-03,air hold（恢復體力）,舞雲,0.5,"* 踢三個 air handspring：沒踢上去，不穩定  
* Hold 三個 air 希臘神：手推不太完，有點累  
- [ ]   ",日常進擊紀錄 202511-12.md
2025-11-04,比賽旋轉套（恢復體力）,Flow,1.5,"* 強度：中（體力要命）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] 肌力  
    - [x] Ayesha跳上  
    - [x] Shoulder mount  
- [x] 主菜  
    - [x] 比賽旋轉  
        - [x] 黑太陽那套 * 5/6  
        - [x] 天堂鳥那套 * 2/9（光前面開機就很久；inside leg 痛爆；今天天堂鳥背部一直滑超怪；總之就是要了老命～）  
- [x] 拉體力  
    - [x] Straddle 10個  
        * 拆成 4 4 2… 今天真的很無力  ",日常進擊紀錄 202511-12.md
2025-11-05,希臘神腹上*3＋cup 飛,舞雲,0.0,"* 成功率：希臘神腹上3/3；cup 飛 3次。  
* 穩定度：希 ok；cup 手會滑  
* 表現：希臘神腹上有 hold 回坐姿一次，還轉一圈（但是不知為啥過程腳會彎彎）！cup 飛 3次。  ",日常進擊紀錄 202511-12.md
2025-11-06,固定管 regrip,心室,2.0,"* 強度：高（越練越有力氣）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] Tabata  
    - [x] Ayesha 跳上＋髖爆發＋左受跳一下  
    - [x] 坐著Shoulder mount roll 左右各5  
- [x] 主菜  
    - [x] 比賽可能  
        - [x] Shoulder mount Bounce regrip → lock 🔓  
            * 25次  
            * 放繩子可以避免踩到哈哈哈  
            * 但雪莉說歪歪的，要180  
        - [x] 後空翻球球練習  
            * 36次  
            * 捲的位置注意  
            * 要控制落下  
    - [x] 跑跑  
        - [x] Chair 左右*4  
        - [x] Flyby 左右*4  
    - [x] 希臘神推推手散步  
        * 非常棒！可以漫步了前後左右都可以！  ",日常進擊紀錄 202511-12.md
2025-11-08,私人課1,Flow,2.0,,日常進擊紀錄 202511-12.md
2025-11-10,鳳凰颱風,舞雲,0.5,"- [x] Basic 成功5次  
    * 今天反應還是比較慢。而且感覺第一步壞掉了，歪歪的  
    * re grip預備可以越跳越高了！還很穩，放手時間目前0.3秒左右～  
- [x] Cup 成功4次～蠻穩腿有直很帥  
- [x] 正手 0/5  
- [x] 背上 hold 4次  
  ",日常進擊紀錄 202511-12.md
2025-11-11,比賽旋轉練習,自空,1.0,"* 目標：比賽🍒旋轉2練熟  
* 強度：高（情緒很生氣耗能+自殺轉要命+air SM蠻累）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] 肌力  
    - [x] Ayesha 🌈跳+左1  
- [x] 主菜  
    - [x] 🍒旋轉2  成功率：4/10  
        * 前面  
            * 自殺轉：轉速很難控制，上爬離心很大，不喜歡，練到大哭  
            * Air shoulder mount 很要命，不確定可不可 —> 可能正坐轉下來？  
        * 中間：嘗試加了飛馬  
        * 後面  
            * devil split有機會(先扒腳）  
    - [x] 側翻20   ",日常進擊紀錄 202511-12.md
2025-11-12,腹上回去+cup飛，踏步,舞雲,0.5,"- [x] 腹上*3/4 但沒有回大字  
- [x] Cup飛 3/3 但沒有上去  
- [x] 踏步 前後左右 *2 反邊手推力有進步！  ",日常進擊紀錄 202511-12.md
2025-11-12,比賽旋轉練習,自空,1.0,"* 目標：熟練比賽旋轉1+2  
* 強度：中  
- [x] 暖身  
    - [x] 拉伸  
    - [x] 肌力  
    - [x] Ayesha🌈 跳腹上（elbow成功拉出來了！！）+左1（這次感覺很穩！右手推感很好）  
- [x] 主菜  
    - [x] 🖤旋轉1 *5/5  
        * 👍可以黑太陽放手停留耶 帥  
        * 🔑黑太陽後腳往斜上方戳（參考[yangayong BlackSunSplitCombo](https://www.instagram.com/p/DNSgDDmyDZJ/)），然後放手到抓腳 背肌一直用力 不可以貓下去  
        * 🍮 braid 後腿，片腿順暢度  
    - [x] 🍒旋轉2 *5（含飛馬）  
        * 👍有熟練了，自殺轉抗拒程度降低（雖然還是做到比中指），側爬有進步，airSM沒那麼要命（但還是要半條）  
        * 🔑airSM可以靠轉速卡到位（參考[V2](https://www.instagram.com/reel/DAopKvYyb2z/?igsh=amszdjU0ZjEwZ3c2)）  
        * 🍮飛馬腿直（膝蓋不要彎）  
    - [x] 側翻 20  
- [x] 魚躍胸倒立*10  ",日常進擊紀錄 202511-12.md
2025-11-13,比賽固定,心室,0.5,"* 強度：低（身體很累，然後突然被告知flip類都不用練。大便半小時，練管半小時）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] Tabata  
    - [x] Ayesha🌈拉出來 bounce +左1(跳不上去）  
- [x] 主菜  
    - [x] [Pencil 控制慢慢落 lock](https://www.instagram.com/reel/DLEnxcXoMvV/?igsh=MWZ1amZtMDhsemJvNw==) By @poleplay.berni  
        * 成功率：1/10  
        * 這個可以當課後基本功練  ",日常進擊紀錄 202511-12.md
2025-11-15,比賽旋轉管,Flow,2.5,"* 目標：連在一起對音樂  
    * 黑太陽維持先帥氣放手  
    * Cherry Kink換手抱  
    * 烤雞塞腳踝  
    * 烤完雞腿下一動銜接  
    * 剪影片給雪莉討論下  
* 強度：中高（主要是待了很久）  
- [x] 暖身  
    - [x] 拉伸（深度）   
    - [x] Ayesha🌈拉出來+跳一下  
- [x] 主菜  
    - [x] 半套修理  
        - [x] 旋轉2 *6  
        * 自殺轉try 5下 膝蓋咔咔 放棄  
        * 烤雞成功塞腳踝（會出不來）  
        * Cherry 成功摳管（但放不了手），要抓到管臉會貼到腿，所以腿會再往上一點  
        - [x] 旋轉1 *3  
        * 後面練習Braid 摔三次了，因為沒抱住（不含在上面次數）—> Outside leg 到進braid球，稍微拎一下，手會好抱很多  
    - [x] 全套跟音樂 *6  ",日常進擊紀錄 202511-12.md
2025-11-16,私人課2,舞雲,2.0,"* 拉筋  
* 練習旋轉1-2中間的地板  
* 大跳旋轉2，9次  ",日常進擊紀錄 202511-12.md
2025-11-17,鳳凰颱風,舞雲,1.0,"- [x] Basic * 10/10（但是上課卡很久）  
- [x] Cup *1/1，Flyby 蝴蝶*1  
- [x] 正手 *0/10  
- [x] [ Pencil 控制慢慢落 lock](https://www.instagram.com/reel/DLEnxcXoMvV/?igsh=MWZ1amZtMDhsemJvNw==)* 1/5  
- [x] 背上跳hold *3  
- [x] Dangerous bridge *0/3  ",日常進擊紀錄 202511-12.md
2025-11-18,比賽旋轉對拍,Flow,1.5,"* 強度：中（我休息蠻久的。六次旋轉大跳、平均休息五分鐘）  
* 目標  
    * 軟：🍒換手抓（ok, 但還是放不了另一隻手），烤雞塞快深（有進步變快！再加深）  
    * 肌：黑太陽停好（有停好還可以加戲）  
- [x] 暖身  
    - [x] 拉伸（深25分鐘）  
    - [x] 肌力  
    - [x] Ayesha🌈腹上跳（腿直）+左1  
- [x] 主菜  
    - [x] 旋轉  
        - [x] 慢練整套 *3  
            * 今天有第一次做就完成了！（深度拉筋有差，但是黑太陽腿位一開始莫名痛）  
            * 最害怕air SM  
        - [x] 跟音樂 *3  
            * 旋轉 1 上去看起來有點匆促；要跟呼吸，像是花綻放、收起來  
            * 旋轉 2 上爬可以更多細節（槍聲）；cherry  
            * 地板現在看起來很搞笑😑  
        - [x] Elbow to elbow(有稍微 try, 但好像還不太行)  
    - [x] 鳳凰分解  
        - [x] Chair *2  
        - [x] 一步過頭 *10  
            * 肩膀不能一跑就鬆，身體要用力繃緊幫忙  
        - [x] 推手練習 *5  ",日常進擊紀錄 202511-12.md
2025-11-19,希臘神腹上+漫步,舞雲,,"- [x] 一步鳳凰過頭 *  
- [x] 希臘神腹上 下來2/3 +1  
- [x] Cup腹上 *0/5 飛還可以，但是上不去  
- [x] 漫步前後左右*3 順前+2  ",日常進擊紀錄 202511-12.md
2025-11-19,比賽旋轉對拍,自空,1.0,"* 強度：  
* 目標  
    * 感受暖身狀態  
    * 熟練旋轉＋拉體力＋表達音樂  
- [x] 暖身  
    - [x] 拉筋（深30分鐘）  
    - [x] 肌力  
    - [x] Ayesha🌈拉出來（右腳超級滑夾不太住）＋左拉(不會，改用跳的）  
- [x] 主菜  
    - [x] 旋轉（休息短一點 3 分鐘）  
        - [x] 跟音樂 * 3（聽呼吸、感受身體狀態）  
        - [x] 修理東西 * 2  
            * 試試看 cherry 換手  
            * 烤雞加速（感受上腿turn out)  
            * 旋轉2轉速（轉頭起飛）  
            * 飛馬 烤雞 右膝蓋鎖好  
        - [x] 跟音樂 * 1（聽音樂，加細節）  
            * 旋轉 1：收放很好，但收的時候不要甩（注意腳背）  
            * 地板：槍聲（感受身體做）  
            * 爬：槍聲（感受身體做）  
            * 飛馬預備卍字：戳戳戳  
            * 飛馬拍點＋烤雞拍點  
    - [x] 鳳凰分解  
        - [x] Chair spin 過頭（[blacky 可以換手欸](https://www.instagram.com/p/C0eLx2GI_rE/)）*7  
    - [x] 地板  
        - [x] 側翻 20  ",日常進擊紀錄 202511-12.md
2025-11-21,比賽旋轉+固定元素,Flow,,"- [x] 暖身（練習無管暖身）  
    - [x] 跳前  
        - [x] 拉筋 30分鐘  
        - [x] 無管肌力 10 分鐘（熱起來）  
    - [x] 跳中/跳後  
        - [x] Ayesha🌈腹跳上＋bounce，左 1  
        - [x] Shoulder Mount *3（呼吸＋慢慢感受）  
- [ ] 主菜  
    - [x] 比賽旋轉管  
        - [x] 跟音樂 * 6（呼吸點、細節、音樂拍點表現）  
            * 表現力  
            * 烤雞塞不夠  
            * 飛馬拍點  
    - [ ] 比賽固定管  
        - [ ] Cupid drop  
        - [ ] Russian split   
        - [x] HelloBoy 👉 forearm  
        - [x] Tornado  
        - [ ] [Machine gun no hands](https://www.instagram.com/p/ByHz3yRlw8G/?igsh=OGVxMmU5em8ydTdk)  
        - [ ] (開始動作）Sun flower 🌼 👉正坐👉[看起來很好玩的倒立](https://www.instagram.com/reel/DLBI8jYILfJ/?igsh=MWIycXgwNW9wdnFhMA==)下  
        - [x] 固定2 Try *3  
        - [x] Reiko flip*5  
        - [x] Sun flower *5  
    - [x] 鳳凰過頭*5（腳位、放鬆、腳板、V）  
        * 手破了不敢用  ",日常進擊紀錄 202511-12.md
2025-11-22,比賽地板,心室,,"* 強度：（今天是休息日，不要操死自己）  
* 目標：拍點和細節  
- [x] 暖身  
    - [x] 拉伸  
    - [x] 肌力  
    - [x] Ayesha🌈拉出來＋左拉 1（拉不出來）  
    - [x] Shoulder Mount 左右*7  
- [x] 主菜  
    - [x] 強化左側：左蝴蝶*10  
        * 小蝴蝶勉強可以，大蝴蝶還不敢，也不還敢到handspring  
        * 下來也很勉強哈哈哈  
    - [x] 旋轉細節  
        - [x] 比賽地板（修理所有拍點） *20+  ",日常進擊紀錄 202511-12.md
2025-11-23,私人課3,舞雲,,"* 提早40拉筋暖身  
* 固定管：鳳凰+手倒立；yogini drop/chopstick drop  
* 旋轉跳完 * 1  ",日常進擊紀錄 202511-12.md
2025-11-24,背上＋鳳凰過頭,舞雲,1.0,"* 強度：高（也沒有很累，晚餐吃的很飽，心情也ok → ? 但是練不起來捏啊咧咧）  
- [x] 二樓腹上 * try 3  
- [x] 動力背上*12  
- [x] 鳳凰  
    - [x] 衝、飛、過頭* 7/17  
    - [x] 衝、飛、過頭、撐住 * 4  
    - [x] 衝、飛、過頭、撐住、上 *2  
- [x] Cup 鳳凰換手 * 0/5  
- [x] 拉筋：側腿  ",日常進擊紀錄 202511-12.md
2025-11-25,比賽旋轉,Flow,1.5,"* 強度：中  
* 目標：效率練習（快速、盡量完美、不要想著偷時間、跑完課表即可）  
- [x] 暖身  
    - [x] 拉伸（深）  
    - [x] Ayesha 🌈 腹跳＋左跳 1  
    - [x] Shoulder Mount  *3  
- [x] 主菜  
    - [x] 比賽旋轉熟練 * 5  
        * 🚧 轉速控制，動作乾淨俐落（腳背、腳腳直直、進入乾淨、拍點），音樂表現力，呼吸、配速與體力  
        * 目標：輕鬆＋漂亮＋好看  
        * Notes  
            * 烤雞下手要推，有差！  
            * 飛馬烤雞拍點還要抓  
            * 旋轉1第一個八有點匆忙  
    - [x] 比賽固定元素  
        - [x] Drop  
            - [x] Chopstick Drop *10，有找到筷子角度了，drop timing 還得練  
            - [x] Machine Gun * Try 1 沒成功，要把腿腿扳上去  
            - [x] Reiko Flip *5  
        - [x] Chair spin過頭*5  
            * 手好像快破了 不好抓 不好過  
- [x] 拉筋：腰  ",日常進擊紀錄 202511-12.md
2025-11-26,比賽固定,舞雲,1.0,"* 強度：低（沒護腕很輕柔，而且時間蠻緊的）  
* 目標：出來吧🐦‍🔥！（成功脫敏護腕！）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] 肌力(手推車＋簡易版忍者拉)  
    - [x] Ayesha 🌈 腹輕跳＋左跳 1（記得翻好再跳 —>好很多！）  
    - [x] Chair spin  
    - [x] Chair spin 過頭（[blacky 可以換手欸](https://www.instagram.com/p/C0eLx2GI_rE/)）（脫敏）  
- [x] 主菜  
    - [x] 比賽固定元素  
        - [x] 鳳凰接手倒立 *10  
            * Try: 13  
            * 最後三次有成功，前面感覺還在適應...  
            * 今天沒有很用力，輕鬆練  
        - [x] 突然想起來的換手 2025/10/6 *3  
- [x] 拉筋：豎叉  ",日常進擊紀錄 202511-12.md
2025-11-27,比賽固定＋旋轉,自在空間,1.5,"* 強度：中  
- [x] 暖身  
    - [x] 拉伸  
    - [x] Ayesha 🌈 拉出來+左毛毛蟲  
    - [x] Shoulder Mount Climb *3 (through BM)  
- [x] 主菜  
    - [x] 比賽固定元素  
        - [x] Chair spin過頭 *3  
            * 本來想練鳳凰，但是鋼管一直滑，居然會動，鎖也鎖不死...就放棄了  
        - [x] 突然想起來的換手 2025/10/6 *5  
            * 做好看  
        - [x] Inyeong 跑飛2025/8/22 *10(?) 一直跑  
            * 是畫圓的腳，右腳要繃直，畫外圈。左腳跳的時候也要直，往上跳  
        - [x] Inyeong 跑飛 → Chopstick Drop * 9  
- [ ] 拉筋：後腿  ",日常進擊紀錄 202511-12.md
2025-11-28,鳳凰颱風,心室,2.0,"* 強度：中（手破了）  
- [x] 暖身  
    - [x] 拉伸  
    - [x] Tabata  
    - [x] Ayesha 🌈 側跳bounce ＋左側跳  
    - [ ] Dimitry * 2  
- [x] 主菜  
    - [x] 鳳凰拆解  
        - [x] 背上  
            - [x] Hold *7  
            - [x] 戳腳*3  
            - [x] 動力跳跳戳腳*5  
            - [x] 動力塞*5  
            - [x] 動力跳跳戳腳上去*6  
        - [x] Basic 鳳凰  
            - [x] Chair 過頭*一堆  
            - [x] V過頭*一大堆  
    - [x] 力氣功  
        - [x] 腹上Deadlift *14  
        - [x] Air腹上Deadlift *10  
        - [x] 漫步反側*8  
- [x] 拉筋：橫叉  ",日常進擊紀錄 202511-12.md
